X1,X2,X3,X4,X5,Y1,Y2
X11.736,X2-0.599,X3-1.878,X41.342,X50.118,HL4,CL3
X11.427,X20.061,X3-1.878,X4-1.342,X50.118,HL4,CL2
X11.427,X20.061,X3-1.878,X4-0.447,X50.118,HL3,CL2
X11.427,X20.061,X3-1.878,X40.447,X50.118,HL3,CL3
X11.427,X20.061,X3-1.878,X41.342,X50.118,HL3,CL3
X11.165,X20.697,X3-1.878,X4-1.342,X50.118,HL5,CL3
X11.165,X20.697,X3-1.878,X4-0.447,X50.118,HL5,CL3
X11.165,X20.697,X3-1.878,X40.447,X50.118,HL5,CL4
X11.165,X20.697,X3-1.878,X41.342,X50.118,HL5,CL4
X11.213,X22.45,X3-1.878,X4-1.342,X50.118,HL4,CL3
X11.213,X22.45,X3-1.878,X4-0.447,X50.118,HL4,CL3
X11.213,X22.45,X3-1.878,X40.447,X50.118,HL4,CL3
X11.213,X22.45,X3-1.878,X41.342,X50.118,HL4,CL3
X1-1.237,X2-1.825,X3-1.878,X4-1.342,X50.118,HL2,CL1
X1-1.237,X2-1.825,X3-1.878,X4-0.447,X50.118,HL2,CL1
X1-1.237,X2-1.825,X3-1.878,X40.447,X50.118,HL2,CL1
X1-1.237,X2-1.825,X3-1.878,X41.342,X50.118,HL2,CL1
X1-1.499,X2-1.188,X3-1.878,X4-1.342,X50.118,HL2,CL1
X1-1.499,X2-1.188,X3-1.878,X4-0.447,X50.118,HL2,CL1
X1-1.499,X2-1.188,X3-1.878,X40.447,X50.118,HL2,CL1
X1-1.499,X2-1.188,X3-1.878,X41.342,X50.118,HL2,CL1
X1-1.714,X2-0.575,X3-1.878,X4-1.342,X50.118,HL2,CL1
X1-1.714,X2-0.575,X3-1.878,X4-0.447,X50.118,HL2,CL1
X1-1.714,X2-0.575,X3-1.878,X40.447,X50.118,HL2,CL1
X1-1.714,X2-0.575,X3-1.878,X41.342,X50.118,HL2,CL1
X1-1.976,X20.061,X3-1.878,X4-1.342,X50.118,HL2,CL1
X1-1.976,X20.061,X3-1.878,X4-0.447,X50.118,HL2,CL1
X1-1.976,X20.061,X3-1.878,X40.447,X50.118,HL2,CL1
X1-1.976,X20.061,X3-1.878,X41.342,X50.118,HL2,CL1
X1-2.192,X20.675,X3-1.878,X4-1.342,X50.118,HL2,CL2
X1-2.192,X20.675,X3-1.878,X4-0.447,X50.118,HL2,CL2
X1-2.192,X20.675,X3-1.878,X40.447,X50.118,HL2,CL2
X1-2.192,X20.675,X3-1.878,X41.342,X50.118,HL2,CL2
X1-2.407,X21.288,X3-1.878,X4-1.342,X50.118,HL2,CL1
X1-2.407,X21.288,X3-1.878,X4-0.447,X50.118,HL2,CL1
X1-2.407,X21.288,X3-1.878,X40.447,X50.118,HL2,CL1
X1-2.407,X21.288,X3-1.878,X41.342,X50.118,HL2,CL1
